tweet,emotion,magnitude
Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much #hilarious,joy,0.98
Oh dear an evening of absolute hilarity I dont think I have laughed so much in a long time! ,joy,0.958
Been waiting all week for this game  #cheer #friday ,joy,0.94
"@gardiner_love : Thank you so much, Gloria! Youre so sweet, and thoughtful! You just made my day more joyful! I love you too! ",joy,0.938
"I feel so blessed to work with the family that I nanny for  nothing but love &amp; appreciation, makes me smile.",joy,0.938
"Today I reached 1000 subscribers on YT!! , #goodday, #thankful",joy,0.9259999999999999
"@Singaholic121 Good morning, love! Happy first day of fall. Lets make some awesome #autumnmemories #annabailey #laughter #smile",joy,0.924
"#BridgetJonesBaby is the best thing Ive seen in ages! So funny, Ive missed Bridget! #love  #TeamMark",joy,0.922
Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much ,joy,0.92
"@IndyMN I thought the holidays could not get any more cheerful, and then I met you. #TheNiceBot",joy,0.917
Im just still . So happy .\nA blast,joy,0.917
Its meant to be!! #happy #happy,joy,0.917
Yeah PAUL  #glorious #BB18,joy,0.917
My morning started off amazing!! Hopefully the whole day is going as i want it to go!\n #GreatDay ,joy,0.917
 @cailamarsai youve had me   the whole time watching @black_ishABC after youve lost your #glasses! It was #hilarious! @mrbabyboogaloo,joy,0.9
@iamTinaDatta love you so much #smile ,joy,0.8959999999999999
"@WyoWiseGuy @LivingVertical however, REI did offer me the job today as well. Cant believe how exponentially freaking joyous I feel...!!!",joy,0.8959999999999999
2 days until #GoPackGo and 23 days until #GoGipeGo..... Im so excited! #smiling,joy,0.88
@TheMandyMoore You are beyond wonderful.  Your singing prowess is phenomenal but damn... Im just elated to watch you act again. #ThisIsUs ,joy,0.879
"@luckiiCHARM_ Luckii, Im changing in so many ways bc of Him!! Its a scary but joyful feeling, making me so strong.",joy,0.877
@JoshNoneYaBiz I love parody accounts! Well done. Vote for #Trump. #lol #hilarious,joy,0.875
"When you wake up from a dream laughing at something stupid, and that makes you laugh more #hilarious",joy,0.875
"now that I have my future planned out, I feel so much happier #goals #life #happy #igotthis #yay",joy,0.875
Online now !!!:) all day come play with me !! Im happy happy horny playful sweet sour;),joy,0.875
@grahnort wonderful experience watching you yesterday at. @BBCLetItShine thankyou for the #laughter,joy,0.872
@itsyourgirl_Z happy birthday :) have a blessed day love from Toronto :) #bday ,joy,0.868
@WSJNordics You make the world a more joyful place. #TheNiceBot,joy,0.8640000000000001
Morning all! Of course it is sunny on this Monday morning to cheerfully welcome us back to work.:),joy,0.863
"@Singaholic121 Good morning, love! Happy first day of fall. Lets make some awesome #autumnmemories #annabailey  ",joy,0.86
Its the #FirstDayofFall and Im so happy. Sipping my #PumpkinSpice flavored coffee and #smiling! Happy Fall everyone! #amwriting,joy,0.86
Retweeted GunnySmith93 (@Stephen21Smith):\n\nDays like today I am happy to be alive! #blessed #rejoice,joy,0.86
@ADenkyirah Happy birthday! Hope you have a wonderful day filled with lots of joy and laughter &lt;3 (despite tumblr being a jerk- once again),joy,0.8540000000000001
LOVE LOVE LOVE  #fun #relaxationiskey,joy,0.8540000000000001
"This is the day Youve made, \n\nLet us rehoi rejoice and be glad with all that I am. \n\n\n\n#aja \nGood morning!!!!",joy,0.8540000000000001
I #love to #laugh and share #laughter as way to share #joy,joy,0.8540000000000001
second day on the job and i already got a 45 dollar tip from a dude whose was constantly twitching his eye LOLOLOL #cheering,joy,0.8540000000000001
Im such a fan of endless #laughter with #friends and enjoying #happiness together. #FridayFeeling #weekend,joy,0.8540000000000001
the thought of you gets me through my day. the thought of your smile never fails at making me smile ,joy,0.8540000000000001
"Today I reached 1000 subscribers on YT!! #happy, #goodday, #thankful",joy,0.8490000000000001
Getting my comedic relief w/ @SofiaVergara during season premiere of #ModernFamily. Just what a girl needs! #hilarious,joy,0.846
@palmtreesarah @WorthingTheatre had more fun than the funniest person in funsville..... Much hilarity as usual.... Thank you ,joy,0.84
@shwood @mpforstein OMD you 2 are cracking me up! Thanks for the follow Brian. I need some levity to balance the cynicism I share w/Michael,joy,0.84
"@DorH84607784 Oh FANTASTIC, I bet it was super exhilarating  ",joy,0.84
@ContourCosmetic well done ladies! A great award for an amazing team. A delight to present the award to you.,joy,0.84
Vals always smiling I love it #gbbo,joy,0.84
Had a great time at Skywalkers open gym tonight! Come our every Wednesday from 7-8 in Hillsboro and train with us! #opengym #cheer #tumbling,joy,0.833
I love how cheery and adoring @JackHoward gets every time he produces new content.,joy,0.833
Good morning joyful people. Choose happiness to have a great day today #morning #joyful #happiness #grandmercurejktkemayoran,joy,0.833
Retweeted GunnySmith93 (@Stephen21Smith):\n\nDays like today I am happy to be alive! #blessed ,joy,0.833
"Wishing a very Happy Birthday to our awesome dancer, Ruthann!!! We hope your day is magical! #bday  #eatcake",joy,0.833
Thank you @twitter for the balloons today. #smile #goodday #48,joy,0.833
Omg. Youve got to watch the new series This is Us.....wow. Best tv show Ive seen in a long time.\n#tears #laughter #moretears,joy,0.8270000000000001
Today is the first time any math professor let us live early before the class time !!! #15 min #feelsgood #happy #wednesday #,joy,0.8270000000000001
